formulario,assign,complier,treat,income_r1,income_r2,rubro,age,education,mobcap,fixcap,land,clustvar
1051033011,0,1,0,1223.1492,1179.9135,1,32,6,80.983139,0,18,33
1051033021,0,0,1,6823.8853,6209.77,1,40,6,,2221.6614,52.5,33
1051033031,0,1,0,3476.3186,2999.1733,1,32,6,414.47122,0,22,33
1051033041,0,1,0,1480.6542,2351.1653,1,41,6,188.72177,0,7,33
1051033061,0,1,0,393.00677,1638.7913,1,53,3,2024.5785,358.33249,50.049999,33
1051033071,0,1,0,748.47595,1040.1201,1,48,6,,59.72208,6,33
1051033081,0,1,0,2575.0508,1328.3207,1,58,4,208.43005,597.22076,22,33
1051033091,0,0,1,2678.053,4398.2002,1,66,0,363.70746,477.77664,40,33
1051033111,0,1,0,836.89154,1387.1619,1,51,0,435.97119,2388.8831,17,33
1051033121,0,0,0,753.28381,1122.9447,1,55,3,131.38858,59.72208,25,33
1051033131,0,0,0,2639.427,2008.9069,1,51,0,653.35956,119.44416,50,33
1051033141,0,0,0,1712.5718,3906.9119,1,48,3,119.44416,477.77664,10,33
1051034011,1,1,1,772.51532,1564.4077,1,28,8,35.833248,0,5,34
1051034021,1,1,1,515.31696,9913.4961,1,60,1,489.72104,131.38858,44,34
1051034041,1,1,1,1158.7728,6784.4575,1,43,0,224.55502,83.610909,23.075001,34
1051034051,1,1,1,2266.0449,1434.5593,1,47,0,2983.1179,1027.2197,30.120001,34
1051034061,1,0,0,1326.1512,2327.7708,1,36,6,155.2774,0,14,34
1051034071,1,1,1,2112.7688,2456.4414,1,55,0,704.72052,1218.3304,24.5,34
1051034081,1,1,1,1120.1471,3158.2817,1,34,4,83.610909,0,7,34
1051034101,1,1,1,566.51123,1567.4437,1,64,0,537.49872,179.16624,35,34
1051034121,1,1,1,2626.552,6024.1309,1,41,1,521.97095,0,8.0039997,34
1051034141,1,1,1,669.51324,1403.6809,1,57,0,123.02748,0,30,34
1051034151,1,1,1,1467.7789,3368.834,1,24,4,245.45775,143.33299,10,34
1051034191,1,0,0,734.43579,1274.0669,1,67,2,37.624908,11.944416,15,34
1051035011,1,1,1,1287.5254,4195.5972,1,29,4,150.49963,358.33249,15,35
1051035021,1,1,1,2060.0408,1869.97,1,46,0,358.33249,477.77664,27.5,35
1051035031,1,1,1,849.76685,4038.5334,1,46,3,46.583221,0,10,35
1051035041,1,0,0,2317.5457,2994.5193,1,26,6,203.05507,0,6,35
1051035051,1,0,0,695.26373,541.64935,1,34,2,165.43016,0,15,35
1051035061,1,1,1,386.25766,1160.6652,1,41,2,56.138756,0,6,35
1051035071,1,0,0,2510.6746,2050.3049,1,60,2,334.44363,0,20.120001,35
1051035081,1,1,1,2420.5479,1684.417,1,63,3,382.22131,59.72208,35,35
1051035091,1,1,1,901.26776,2199.1001,1,29,6,177.49402,0,5.25,35
1051035101,1,1,1,2575.0508,1231.4911,1,38,4,143.33299,0,10,35
1051035111,1,1,1,2549.3005,3323.2083,1,55,6,150.49963,59.72208,42,35
1051035121,1,1,1,849.76685,1878.1151,1,65,3,134.97189,0,20.75,35
1051036011,0,1,0,875.90082,1114.5177,1,49,2,179.16624,0,19.5,36
1051036021,0,1,0,669.51324,2456.4414,1,45,1,128.99969,0,16.5,36
1051036031,0,1,0,824.01624,,1,61,0,224.55502,0,6,36
1051036041,0,1,0,1963.4764,1869.97,1,59,2,334.44363,716.66498,33,36
1051036051,1,1,1,1030.0204,851.15729,1,50,3,302.19373,1433.33,27,36
1051036061,0,1,0,4248.834,6667.4844,1,32,4,134.97189,481.17645,14,36
1051036071,0,0,1,1287.5254,906.07227,1,39,6,157.66629,250.83273,60,36
